Script started on 2026-05-07 00:22:15+07:00 [COMMAND="cd /var/tmp/hokuto/python-pydantic-47/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/python-pydantic-47/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/python-pydantic-47/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/python-pydantic-47/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/python-pydantic-47/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/python-pydantic-47/build/.cache' /repo/sauzeros/extra/python-pydantic/build /var/tmp/hokuto/python-pydantic-47/output 2.13.4 python-pydantic" <not executed on terminal>]
[1m* Getting build dependencies for wheel...[0m
[1m* Building wheel...[0m
[1m[92mSuccessfully built [4mpydantic-2.13.4-py3-none-any.whl[0m[1m[92m[0m
[1m* Getting build dependencies for wheel...[0m
[1m* Building wheel...[0m
Running `maturin pep517 build-wheel -i /usr/bin/python --compatibility off`
[1m[92m    Updating[0m crates.io index
[1m[92m Downloading[0m crates ...
[1m[92m  Downloaded[0m funty v2.0.0
[1m[92m  Downloaded[0m zerovec-derive v0.10.3
[1m[92m  Downloaded[0m hex v0.4.3
[1m[92m  Downloaded[0m heck v0.5.0
[1m[92m  Downloaded[0m zmij v1.0.6
[1m[92m  Downloaded[0m equivalent v1.0.2
[1m[92m  Downloaded[0m displaydoc v0.2.5
[1m[92m  Downloaded[0m icu_locid_transform v1.5.0
[1m[92m  Downloaded[0m icu_locid_transform_data v1.5.0
[1m[92m  Downloaded[0m strum v0.27.2
[1m[92m  Downloaded[0m getrandom v0.3.3
[1m[92m  Downloaded[0m stable_deref_trait v1.2.0
[1m[92m  Downloaded[0m zerovec v0.10.4
[1m[92m  Downloaded[0m radium v0.7.0
[1m[92m  Downloaded[0m bumpalo v3.19.0
[1m[92m  Downloaded[0m base64 v0.22.1
[1m[92m  Downloaded[0m r-efi v5.2.0
[1m[92m  Downloaded[0m quote v1.0.44
[1m[92m  Downloaded[0m lexical-parse-integer v1.0.5
[1m[92m  Downloaded[0m icu_properties v1.5.1
[1m[92m  Downloaded[0m wasm-bindgen-shared v0.2.100
[1m[92m  Downloaded[0m hashbrown v0.16.1
[1m[92m  Downloaded[0m zerofrom v0.1.4
[1m[92m  Downloaded[0m writeable v0.5.5
[1m[92m  Downloaded[0m wasi v0.14.2+wasi-0.2.4
[1m[92m  Downloaded[0m url v2.5.8
[1m[92m  Downloaded[0m tap v1.0.1
[1m[92m  Downloaded[0m proc-macro2 v1.0.86
[1m[92m  Downloaded[0m once_cell v1.21.3
[1m[92m  Downloaded[0m litemap v0.7.3
[1m[92m  Downloaded[0m jiter v0.14.0
[1m[92m  Downloaded[0m zerofrom-derive v0.1.4
[1m[92m  Downloaded[0m yoke v0.7.4
[1m[92m  Downloaded[0m wasm-bindgen v0.2.100
[1m[92m  Downloaded[0m num-traits v0.2.19
[1m[92m  Downloaded[0m portable-atomic v1.6.0
[1m[92m  Downloaded[0m syn v2.0.82
[1m[92m  Downloaded[0m pyo3-macros-backend v0.28.3
[1m[92m  Downloaded[0m num-bigint v0.4.6
[1m[92m  Downloaded[0m python3-dll-a v0.2.14
[1m[92m  Downloaded[0m idna v1.1.0
[1m[92m  Downloaded[0m zerocopy-derive v0.8.25
[1m[92m  Downloaded[0m icu_properties_data v1.5.0
[1m[92m  Downloaded[0m lexical-util v1.0.6
[1m[92m  Downloaded[0m serde_json v1.0.149
[1m[92m  Downloaded[0m zerocopy v0.8.25
[1m[92m  Downloaded[0m serde v1.0.228
[1m[92m  Downloaded[0m regex v1.12.3
[1m[92m  Downloaded[0m memchr v2.7.4
[1m[92m  Downloaded[0m lru v0.16.3
[1m[92m  Downloaded[0m log v0.4.27
[1m[92m  Downloaded[0m js-sys v0.3.77
[1m[92m  Downloaded[0m itoa v1.0.11
[1m[92m  Downloaded[0m wyz v0.5.1
[1m[92m  Downloaded[0m synstructure v0.13.1
[1m[92m  Downloaded[0m regex-syntax v0.8.5
[1m[92m  Downloaded[0m smallvec v1.15.1
[1m[92m  Downloaded[0m percent-encoding v2.3.2
[1m[92m  Downloaded[0m yoke-derive v0.7.4
[1m[92m  Downloaded[0m libc v0.2.185
[1m[92m  Downloaded[0m wasm-bindgen-macro v0.2.100
[1m[92m  Downloaded[0m regex-automata v0.4.13
[1m[92m  Downloaded[0m wasm-bindgen-backend v0.2.100
[1m[92m  Downloaded[0m version_check v0.9.5
[1m[92m  Downloaded[0m utf8_iter v1.0.4
[1m[92m  Downloaded[0m target-lexicon v0.13.4
[1m[92m  Downloaded[0m static_assertions v1.1.0
[1m[92m  Downloaded[0m serde_core v1.0.228
[1m[92m  Downloaded[0m pyo3-macros v0.28.3
[1m[92m  Downloaded[0m num-integer v0.1.46
[1m[92m  Downloaded[0m idna_adapter v1.2.0
[1m[92m  Downloaded[0m icu_provider_macros v1.5.0
[1m[92m  Downloaded[0m icu_provider v1.5.0
[1m[92m  Downloaded[0m icu_normalizer_data v1.5.0
[1m[92m  Downloaded[0m icu_normalizer v1.5.0
[1m[92m  Downloaded[0m write16 v1.0.0
[1m[92m  Downloaded[0m wit-bindgen-rt v0.39.0
[1m[92m  Downloaded[0m wasm-bindgen-macro-support v0.2.100
[1m[92m  Downloaded[0m uuid v1.23.0
[1m[92m  Downloaded[0m utf16_iter v1.0.5
[1m[92m  Downloaded[0m tinystr v0.7.6
[1m[92m  Downloaded[0m pyo3-ffi v0.28.3
[1m[92m  Downloaded[0m pyo3 v0.28.3
[1m[92m  Downloaded[0m lexical-parse-float v1.0.5
[1m[92m  Downloaded[0m bitvec v1.0.1
[1m[92m  Downloaded[0m aho-corasick v1.1.3
[1m[92m  Downloaded[0m unicode-ident v1.0.12
[1m[92m  Downloaded[0m strum_macros v0.27.2
[1m[92m  Downloaded[0m serde_derive v1.0.228
[1m[92m  Downloaded[0m rustversion v1.0.17
[1m[92m  Downloaded[0m pyo3-build-config v0.28.3
[1m[92m  Downloaded[0m icu_collections v1.5.0
[1m[92m  Downloaded[0m speedate v0.17.0
[1m[92m  Downloaded[0m cc v1.0.101
[1m[92m  Downloaded[0m icu_locid v1.5.0
[1m[92m  Downloaded[0m allocator-api2 v0.2.21
[1m[92m  Downloaded[0m foldhash v0.2.0
[1m[92m  Downloaded[0m enum_dispatch v0.3.13
[1m[92m  Downloaded[0m bitflags v2.9.1
[1m[92m  Downloaded[0m ahash v0.8.12
[1m[92m  Downloaded[0m autocfg v1.3.0
[1m[92m  Downloaded[0m form_urlencoded v1.2.2
[1m[92m  Downloaded[0m cfg-if v1.0.0
🍹 Building a mixed python/rust project
🔗 Found pyo3 bindings
🐍 Found CPython 3.14 at /usr/bin/python
📡 Using build options bindings from pyproject.toml
[1m[92m   Compiling[0m proc-macro2 v1.0.86
[1m[92m   Compiling[0m quote v1.0.44
[1m[92m   Compiling[0m unicode-ident v1.0.12
[1m[92m   Compiling[0m target-lexicon v0.13.4
[1m[92m   Compiling[0m python3-dll-a v0.2.14
[1m[92m   Compiling[0m stable_deref_trait v1.2.0
[1m[92m   Compiling[0m litemap v0.7.3
[1m[92m   Compiling[0m writeable v0.5.5
[1m[92m   Compiling[0m heck v0.5.0
[1m[92m   Compiling[0m libc v0.2.185
[1m[92m   Compiling[0m autocfg v1.3.0
[1m[92m   Compiling[0m version_check v0.9.5
[1m[92m   Compiling[0m icu_locid_transform_data v1.5.0
[1m[92m   Compiling[0m smallvec v1.15.1
[1m[92m   Compiling[0m icu_properties_data v1.5.0
[1m[92m   Compiling[0m static_assertions v1.1.0
[1m[92m   Compiling[0m utf16_iter v1.0.5
[1m[92m   Compiling[0m write16 v1.0.0
[1m[92m   Compiling[0m zerocopy v0.8.25
[1m[92m   Compiling[0m icu_normalizer_data v1.5.0
[1m[92m   Compiling[0m lexical-util v1.0.6
[1m[92m   Compiling[0m memchr v2.7.4
[1m[92m   Compiling[0m radium v0.7.0
[1m[92m   Compiling[0m getrandom v0.3.3
[1m[92m   Compiling[0m utf8_iter v1.0.4
[1m[92m   Compiling[0m serde_core v1.0.228
[1m[92m   Compiling[0m tap v1.0.1
[1m[92m   Compiling[0m once_cell v1.21.3
[1m[92m   Compiling[0m zmij v1.0.6
[1m[92m   Compiling[0m cfg-if v1.0.0
[1m[92m   Compiling[0m wyz v0.5.1
[1m[92m   Compiling[0m allocator-api2 v0.2.21
[1m[92m   Compiling[0m serde v1.0.228
[1m[92m   Compiling[0m percent-encoding v2.3.2
[1m[92m   Compiling[0m serde_json v1.0.149
[1m[92m   Compiling[0m regex-syntax v0.8.5
[1m[92m   Compiling[0m funty v2.0.0
[1m[92m   Compiling[0m equivalent v1.0.2
[1m[92m   Compiling[0m ahash v0.8.12
[1m[92m   Compiling[0m foldhash v0.2.0
[1m[92m   Compiling[0m form_urlencoded v1.2.2
[1m[92m   Compiling[0m itoa v1.0.11
[1m[92m   Compiling[0m num-traits v0.2.19
[1m[92m   Compiling[0m hex v0.4.3
[1m[92m   Compiling[0m uuid v1.23.0
[1m[92m   Compiling[0m base64 v0.22.1
[1m[92m   Compiling[0m hashbrown v0.16.1
[1m[92m   Compiling[0m aho-corasick v1.1.3
[1m[92m   Compiling[0m bitvec v1.0.1
[1m[92m   Compiling[0m pyo3-build-config v0.28.3
[1m[92m   Compiling[0m syn v2.0.82
[1m[92m   Compiling[0m lexical-parse-integer v1.0.5
[1m[92m   Compiling[0m lexical-parse-float v1.0.5
[1m[92m   Compiling[0m lru v0.16.3
[1m[92m   Compiling[0m num-integer v0.1.46
[1m[92m   Compiling[0m num-bigint v0.4.6
[1m[92m   Compiling[0m pyo3-ffi v0.28.3
[1m[92m   Compiling[0m pyo3-macros-backend v0.28.3
